# M2 live-root hash manifest — 2026-07-13 (read-only 采数, live root untouched)
# root: ~/Library/Application Support/CodexGovernanceWorkbench/workflow-state/
# SHA-256  filename

## 12 domain JSON (11 importable + exec-process-registry [runtime-transient, NOT imported])
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-10.stderr.txt
db99cfa88a087c6ae93dcca9bb50b05daa8da00d68b22eec4c7e0307933397ed  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-11.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-11.stderr.txt
96f84e886611a08705bccb23b4a318e0a5f6d366206dbb1ba6191df2e0d3fe68  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-2.last-message.txt
12c1b0693213d0b15655cc8c941395e249e6534f0f31b90cb9dd3b135d2993da  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-2.stderr.txt
a858761dbc7faf9886f182cc2d2f4e8e01903fbe60e343f60211e104b8bbe3ad  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-3.last-message.txt
550e606276c7fda76b62ec60e1efd13ed16f0d229d96a0029a5520f37f35dea0  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-3.stderr.txt
a858761dbc7faf9886f182cc2d2f4e8e01903fbe60e343f60211e104b8bbe3ad  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-4.last-message.txt
667848e6867fd05f8a4c65d4e3898b739a59338c46c86d2ccb7b22318ea8c5c1  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-4.stderr.txt
944b5466d32f48344a70c0e06bca6d6fe640a2d361356e20ed24c0ed4aec6723  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-5.last-message.txt
28b7765e9488496c4a51f447ada803d7c0b25ee1b671b3056dac2a9fb9393705  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-5.stderr.txt
c1e644943470c0af24cb627ca96020bf6fdb1e1c42027d070cc7595d6a414de9  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-6.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-6.stderr.txt
5c6933427cd065d558824b694497d7620088ff01efc4235e40d1e51b70b9b4cd  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-7.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-7.stderr.txt
a10b19e7b16b9bf0853000a97227e62e477c343aa7ce469fdf392cab43f63ef9  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-8.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-8.stderr.txt
127dfc2da6821071d5e684de06c5d3e4b07add6c0443a81caf1dfaf11ddff119  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-9.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-9.stderr.txt
1e3f07da46c850d9c0edf8015ee57b78246a3a1876b5bf90abb1790483b89c95  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783852010526616000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783852010526616000.stderr.txt
0acc4d816954b439b3f778ce2dbfd09ca5a0f7623ac34a7c4288b73dc762b614  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783852010526616000.step-1.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783852010526616000.step-1.stderr.txt
04a4ccad62a1cab1993291dac22fef4a73fb6960a0f6fc4a28109153ccdb8cfb  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783852010526616000.step-2.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783852010526616000.step-2.stderr.txt
79e2261d49c26b82736e07e87e7f68079768dbc1d2a01a450d7959569073ca4e  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783852010526616000.step-3.last-message.txt
ab416f0f00ea4b4a571c87dab6130f7b9a3eec2deaf2e6644ac109cda5eaf616  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783852010526616000.step-3.stderr.txt
fba1c02c1a5c4b92bdd3cd6f8155aa92bd43758a5ab2af2b81e7989846492fd7  supervisor:workflow-users-yoyi-documents-mario-test-default:1783869038503625000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-documents-mario-test-default:1783869038503625000.stderr.txt
f1236c90184d27e33ae124692ff391ad1664a0e416067fb70cc7bb47637dca25  supervisor:workflow-users-yoyi-documents-mario-test-default:1783869038503625000.step-1.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-documents-mario-test-default:1783869038503625000.step-1.stderr.txt
f0c7e1b1259a15405f53059394691d3f80fc16a8be1d31ff21a87d694ed67646  supervisor:workflow-users-yoyi-documents-mario-test-default:1783871002205740000.last-message.txt
ee0c62f7680b4c6f38273680cb5ff1f32deda95e0cdb38404eb509ec851c6862  supervisor:workflow-users-yoyi-documents-mario-test-default:1783871002205740000.stderr.txt
a479f52f90885f257aafefdaab38549fb7706695102125b499460b9acb445d25  supervisor:workflow-users-yoyi-documents-mario-test-default:1783871002205740000.step-1.last-message.txt
cf3468e0d2dfb70f9b891eac42f571a2deb1b53f5bafc6a3d783ed7095f25e44  supervisor:workflow-users-yoyi-documents-mario-test-default:1783871002205740000.step-1.stderr.txt
e6beea177fa37f29231fbf3e8afef026c8cd59ba1eacad3b82feb03df8ad9a61  supervisor:workflow-users-yoyi-documents-mario-test-default:1783871002205740000.step-2.last-message.txt
f8ca08a47ac75aad4c80224641abe42fe738f8371887bff401b8a25861bb765e  supervisor:workflow-users-yoyi-documents-mario-test-default:1783871002205740000.step-2.stderr.txt
1af7e740bde9fd7194fdc6075b30bcabbcc38929c0ac03b064e2842d38f6ba52  supervisor:workflow-users-yoyi-documents-mario-test-default:1783871002205740000.step-3.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-documents-mario-test-default:1783871002205740000.step-3.stderr.txt
a769f239798a69e95939600d50976a4aa03ef80ce44f985b34e06688530d9878  supervisor:workflow-users-yoyi-documents-mario-test-default:1783874065186932000.last-message.txt
dd990d950d286780fd271fb64868d636310ba73487c444db115d3527765c7790  supervisor:workflow-users-yoyi-documents-mario-test-default:1783874065186932000.stderr.txt
a201aad9601cb878bc1ea5743675b60772068ca34d2d00198e84ffee63686b27  supervisor:workflow-users-yoyi-documents-mario-test-default:1783874065186932000.step-1.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-documents-mario-test-default:1783874065186932000.step-1.stderr.txt
067ad08f271152bf7d1bb686132d1452b3f89603b5584f67b029e2bf7f4c175a  supervisor:workflow-users-yoyi-documents-mario-test-default:1783874065186932000.step-2.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-documents-mario-test-default:1783874065186932000.step-2.stderr.txt
d383e76fbf1c76b11e8a97d20fc289e72febd7c2f1a9ca807e7cdf1e07f284cf  supervisor:workflow-users-yoyi-documents-mario-test-default:1783874065186932000.step-3.last-message.txt
d4e60629839c58a314a62f8bb7abc50b4b8690bd9a7889031c8c147bf8eefa91  supervisor:workflow-users-yoyi-documents-mario-test-default:1783874065186932000.step-3.stderr.txt

## backups/ (historical-archive) — 98 snapshot files, hashed as a set:
backups-set-sha256: 9d91d7f409111b07dc3abcfc6a025dbf1d511d3763a4e91e7ba5fcb8b4cfeb79
